#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.txt /drone/src/requirements.in
#
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.11.1       # via yq
arrow==0.15.6             # via jinja2-time
attrs==19.3.0             # via -r /drone/src/requirements.in, black, pytest
awscli==1.18.78           # via -r /drone/src/requirements.in
bcrypt==3.1.7             # via paramiko
binaryornot==0.4.4        # via cookiecutter
black==19.10b0            # via -r /drone/src/requirements.in
boto3==1.14.1             # via lambda-decorators
botocore==1.17.1          # via awscli, boto3, s3transfer
certifi==2020.4.5.2       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via -r /drone/src/requirements.in, black, cookiecutter, pyinfra
colorama==0.4.3           # via awscli, pyinfra, rich
commonmark==0.9.1         # via rich
configparser==5.0.0       # via pyinfra
cookiecutter==1.7.2       # via -r /drone/src/requirements.in
coverage==5.1             # via -r /drone/src/requirements.in, pytest-cov
cryptography==2.9.2       # via paramiko, requests-ntlm
diagrams==0.13.1          # via -r /drone/src/requirements.in
distlib==0.3.0            # via virtualenv
docopt==0.6.2             # via pyinfra
docutils==0.15.2          # via awscli, botocore
filelock==3.0.12          # via virtualenv
gevent==20.6.1            # via pyinfra
graphviz==0.13.2          # via diagrams
greenlet==0.4.16          # via gevent
httpie==2.1.0             # via -r /drone/src/requirements.in
identify==1.4.19          # via pre-commit
idna==2.9                 # via requests
isort==4.3.21             # via -r /drone/src/requirements.in
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, diagrams, jinja2-time, pyinfra
jmespath==0.10.0          # via boto3, botocore
lambda-decorators==0.6.0  # via -r /drone/src/requirements.in
markupsafe==1.1.1         # via cookiecutter, jinja2
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.780               # via -r /drone/src/requirements.in
nodeenv==1.4.0            # via pre-commit
ntlm-auth==1.4.0          # via requests-ntlm
packaging==20.4           # via pytest
paramiko==2.7.1           # via pyinfra
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
pprintpp==0.4.0           # via rich
pre-commit==2.5.1         # via -r /drone/src/requirements.in
py==1.8.1                 # via pytest
pyasn1==0.4.8             # via rsa
pycparser==2.20           # via cffi
pydantic==1.5.1           # via -r /drone/src/requirements.in
pyflakes==2.2.0           # via -r /drone/src/requirements.in
pygments==2.6.1           # via httpie, rich
pyinfra==0.14.5           # via -r /drone/src/requirements.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r /drone/src/requirements.in
pytest==5.4.3             # via -r /drone/src/requirements.in, pytest-cov
python-dateutil==2.8.1    # via arrow, botocore, pyinfra
python-slugify==4.0.0     # via cookiecutter
pywinrm==0.4.1            # via pyinfra
pyyaml==5.3.1             # via awscli, pre-commit, yq
regex==2020.6.8           # via black
requests-ntlm==1.1.0      # via pywinrm
requests==2.23.0          # via cookiecutter, httpie, pywinrm, requests-ntlm
rich==2.1.0               # via -r /drone/src/requirements.in
rsa==3.4.2                # via awscli
s3transfer==0.3.3         # via awscli, boto3
six==1.15.0               # via bcrypt, cookiecutter, cryptography, packaging, pyinfra, pynacl, python-dateutil, pywinrm, virtualenv
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy, rich
urllib3==1.25.9           # via botocore, requests
virtualenv==20.0.21       # via pre-commit
wcwidth==0.2.4            # via pytest
xmltodict==0.12.0         # via pywinrm, yq
yq==2.10.1                # via -r /drone/src/requirements.in
zope.event==4.4           # via gevent
zope.interface==5.1.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
